"species","alien_range","native_range","summary","status"
"Robinia pseudoacacia","canada, cyprus, czech republic, europe                                                                                                                                                                                                                                                    , france, germany, gibraltar, hungary, italy, korea, republic of, poland, reunion, romania, spain, swaziland, switzerland, turkey, united kingdom, united states","united states","Robinia pseudoacacia is a leguminous deciduous tree native to the southeastern United States that has been widely introduced to other parts of North America. It is commonly found in disturbed areas such as old fields, degraded woods, forest edges, and roadsides, but it poses the greatest threat to dry and sand prairies and oak savannas. R. pseudoacacia has been planted on reclaimed land to control erosion and has been used for ornamental purposes. It reproduces vigorously by root suckering and stump sprouting to form groves of trees interconnected by a common root system.","Invasive"
"Tabebuia heterophylla","american samoa, anguilla, bermuda, british indian ocean territory, cayman islands, cook islands, fiji, french polynesia, guam, marshall islands, mauritius, micronesia, federated states of, montserrat, northern mariana islands, palau, reunion, seychelles, united states, virgin islands, british","antigua and barbuda, bahamas, barbados, bes islands (bonaire, sint eustatius and saba), cayman islands, cuba, dominica, dominican republic, grenada, guadeloupe, haiti, jamaica, martinique, puerto rico, saint barthelemy, saint kitts and nevis, saint lucia, saint martin (french part), saint vincent and the grenadines, trinidad and tobago, virgin islands, british, virgin islands, u.s.","Tabebuia heterophylla is a small to medium sized  deciduous tree attaining a height of 18m. In its native range it is widespread in abandoned pastures and secondary forests. It has become a problem in Pacific regions and is particularly common in dry, coastal woodlands and in secondary forests. It grows on any soil type and will adapt to poor or degraded soils. T. heterophylla regenerates and forms pure monotypic stands. It is an extremely fast growing species and can easily outcompete native and other exotic trees. It bears leaves and branches almost to the base and casts a deep shade under which virtualy no other species can grow. Its thick litter layer may also prevent the growth of native seedlings.","Invasive"
"Cinnamomum verum","french polynesia, guadeloupe, martinique, mayotte, new caledonia, reunion, seychelles","","","Invasive"
"Acacia dealbata",NA,NA,NA,"Not in GISD"
"Eucalyptus amplifolia",NA,NA,NA,"Not in GISD"
"Eucalyptus cinerea",NA,NA,NA,"Not in GISD"
"Eucalyptus dives",NA,NA,NA,"Not in GISD"
"Eucalyptus macrorhyncha",NA,NA,NA,"Not in GISD"
"Eucalyptus melliodora",NA,NA,NA,"Not in GISD"
"Acacia mearnsii","china, cook islands, france, india, israel, italy, japan, madagascar, new zealand, portugal, reunion, saint helena, seychelles, south africa, spain, swaziland, taiwan, tanzania, united republic of, uganda, united states, zimbabwe","australia","Acacia mearnsii is a fast growing leguminous (nitrogen fixing) tree. Native to Australia, it is often used as a commercial source of tannin or a source of fire wood for local communities. It threatens native habitats by competing with indigenous vegetation, replacing grass communities, reducing native biodiversity and increasing water loss from riparian zones.","Invasive"
